=== SSM PREFIX SCAN METRICS REPORT ===
timing_csv: /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/timing.csv
raw_dirs:   /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/raw_ncu_util, /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/raw_ncu_bytes, /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/raw_ncu_flops
out_dir:    /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528
peak_bw_gbs=2039.000 peak_fp32_gflops=19500.000

=== PERFORMANCE TABLES (time_ms) ===
D=1
L,warp_shuffle,blelloch,hillis_steele
1024,0.0123,0.0164,0.0133
2048,0.0133,0.0174,0.0143
4096,0.0133,0.0174,0.0154
8192,0.0133,0.0174,0.0154
16384,0.0133,0.0184,0.0154
32768,0.0207,0.0205,0.0209
65536,0.0194,0.0255,0.0229
131072,0.0204,0.0291,0.0250

D=16
L,warp_shuffle,blelloch,hillis_steele
1024,0.0133,0.0164,0.0143
2048,0.0175,0.0247,0.0190
4096,0.0208,0.0259,0.0221
8192,0.0202,0.0287,0.0221
16384,0.0241,0.0340,0.0269
32768,0.0288,0.0457,0.0352
65536,0.0319,0.0668,0.0484
131072,0.0504,0.1118,0.0741

D=64
L,warp_shuffle,blelloch,hillis_steele
1024,0.0212,0.0246,0.0227
2048,0.0197,0.0270,0.0241
4096,0.0222,0.0324,0.0264
8192,0.0264,0.0444,0.0302
16384,0.0315,0.0640,0.0436
32768,0.0543,0.1107,0.0744
65536,0.1197,0.2272,0.1567
131072,0.2197,0.4375,0.2951

D=256
L,warp_shuffle,blelloch,hillis_steele
1024,0.0245,0.0334,0.0247
2048,0.0247,0.0448,0.0327
4096,0.0339,0.0638,0.0450
8192,0.0529,0.1115,0.0757
16384,0.1181,0.2284,0.1550
32768,0.2192,0.4385,0.2938
65536,0.4175,0.8502,0.5701
131072,0.8211,2.0372,1.3024

D=512
L,warp_shuffle,blelloch,hillis_steele
1024,0.0285,0.0437,0.0314
2048,0.0351,0.0644,0.0466
4096,0.0525,0.1121,0.0762
8192,0.1169,0.2262,0.1540
16384,0.2168,0.4361,0.2949
32768,0.4153,0.8523,0.5683
65536,0.8205,1.6820,1.1218
131072,1.6255,3.3945,2.4258

=== ROOFLINE POINTS (all runs) ===
kernel,D,L,AI_flop_per_byte,GFLOP_s,DRAM_BW_GB_s,roofline_bound,roofline_eff_pct
warp_shuffle,16,16384,1.366134,231.141,169.194,memory-bound,8.30
blelloch,16,16384,0.758653,91.053,120.019,memory-bound,5.89
hillis_steele,16,16384,1.915526,290.168,151.482,memory-bound,7.43
warp_shuffle,16,32768,1.318191,379.533,287.920,memory-bound,14.12
blelloch,16,32768,0.753825,136.732,181.385,memory-bound,8.90
hillis_steele,16,32768,1.894372,445.660,235.255,memory-bound,11.54
warp_shuffle,16,65536,1.294699,677.072,522.957,memory-bound,25.65
blelloch,16,65536,0.751410,187.721,249.825,memory-bound,12.25
hillis_steele,16,65536,1.883518,649.525,344.847,memory-bound,16.91
warp_shuffle,16,131072,1.141241,851.980,746.538,memory-bound,36.61
blelloch,16,131072,0.666108,224.760,337.422,memory-bound,16.55
hillis_steele,16,131072,1.667829,848.830,508.943,memory-bound,24.96
warp_shuffle,64,1024,4.219350,107.511,25.480,memory-bound,1.25
blelloch,64,1024,1.092883,23.930,21.896,memory-bound,1.07
hillis_steele,64,1024,3.289436,78.110,23.746,memory-bound,1.16
warp_shuffle,64,2048,2.272402,183.282,80.656,memory-bound,3.96
blelloch,64,2048,0.865631,50.957,58.867,memory-bound,2.89
hillis_steele,64,2048,2.352204,155.052,65.918,memory-bound,3.23
warp_shuffle,64,4096,1.703289,282.942,166.115,memory-bound,8.15
blelloch,64,4096,0.799383,90.989,113.824,memory-bound,5.58
hillis_steele,64,4096,2.079674,290.862,139.859,memory-bound,6.86
warp_shuffle,64,8192,1.473450,439.809,298.489,memory-bound,14.64
blelloch,64,8192,0.772694,137.248,177.622,memory-bound,8.71
hillis_steele,64,8192,1.969743,513.784,260.838,memory-bound,12.79
warp_shuffle,64,16384,1.369129,707.738,516.926,memory-bound,25.35
blelloch,64,16384,0.760406,193.481,254.445,memory-bound,12.48
hillis_steele,64,16384,1.919846,718.065,374.022,memory-bound,18.34
warp_shuffle,64,32768,1.171616,804.244,686.440,memory-bound,33.67
blelloch,64,32768,0.668065,225.569,337.645,memory-bound,16.56
hillis_steele,64,32768,1.679930,843.762,502.260,memory-bound,24.63
warp_shuffle,64,65536,0.858637,721.775,840.606,memory-bound,41.23
blelloch,64,65536,0.497935,220.748,443.327,memory-bound,21.74
hillis_steele,64,65536,1.249323,802.354,642.231,memory-bound,31.50
warp_shuffle,64,131072,0.732041,782.357,1068.735,memory-bound,52.41
blelloch,64,131072,0.427661,229.675,537.048,memory-bound,26.34
hillis_steele,64,131072,1.070826,852.696,796.297,memory-bound,39.05
warp_shuffle,256,1024,4.308232,372.141,86.379,memory-bound,4.24
blelloch,256,1024,1.115308,70.665,63.360,memory-bound,3.11
hillis_steele,256,1024,3.351027,286.168,85.397,memory-bound,4.19
warp_shuffle,256,2048,2.287781,585.743,256.031,memory-bound,12.56
blelloch,256,2048,0.871507,122.968,141.098,memory-bound,6.92
hillis_steele,256,2048,2.366507,457.410,193.285,memory-bound,9.48
warp_shuffle,256,4096,1.706976,741.688,434.504,memory-bound,21.31
blelloch,256,4096,0.801586,184.806,230.550,memory-bound,11.31
hillis_steele,256,4096,2.084304,681.365,326.903,memory-bound,16.03
warp_shuffle,256,8192,1.303179,878.554,674.162,memory-bound,33.06
blelloch,256,8192,0.682854,218.651,320.202,memory-bound,15.70
hillis_steele,256,8192,1.740018,820.839,471.741,memory-bound,23.14
warp_shuffle,256,16384,0.915066,755.483,825.605,memory-bound,40.49
blelloch,256,16384,0.507766,216.955,427.273,memory-bound,20.96
hillis_steele,256,16384,1.282652,807.007,629.171,memory-bound,30.86
warp_shuffle,256,32768,0.753847,797.081,1057.351,memory-bound,51.86
blelloch,256,32768,0.431044,227.807,528.502,memory-bound,25.92
hillis_steele,256,32768,1.083075,854.424,788.887,memory-bound,38.69
warp_shuffle,256,65536,0.690884,827.890,1198.304,memory-bound,58.77
blelloch,256,65536,0.400894,235.937,588.527,memory-bound,28.86
hillis_steele,256,65536,1.005224,881.977,877.393,memory-bound,43.03
warp_shuffle,256,131072,0.662598,837.303,1263.666,memory-bound,61.97
blelloch,256,131072,0.387375,197.310,509.352,memory-bound,24.98
hillis_steele,256,131072,0.970066,772.831,796.679,memory-bound,39.07
warp_shuffle,512,1024,4.322099,639.030,147.852,memory-bound,7.25
blelloch,512,1024,1.119033,107.833,96.363,memory-bound,4.73
hillis_steele,512,1024,3.359679,451.445,134.371,memory-bound,6.59
warp_shuffle,512,2048,2.290055,823.351,359.533,memory-bound,17.63
blelloch,512,2048,0.872302,170.921,195.942,memory-bound,9.61
hillis_steele,512,2048,2.367635,641.946,271.134,memory-bound,13.30
warp_shuffle,512,4096,1.496342,957.280,639.746,memory-bound,31.38
blelloch,512,4096,0.699648,210.438,300.777,memory-bound,14.75
hillis_steele,512,4096,1.825682,805.275,441.082,memory-bound,21.63
warp_shuffle,512,8192,0.996931,795.363,797.812,memory-bound,39.13
blelloch,512,8192,0.522651,215.559,412.433,memory-bound,20.23
hillis_steele,512,8192,1.332720,807.192,605.672,memory-bound,29.70
warp_shuffle,512,16384,0.784403,823.048,1049.267,memory-bound,51.46
blelloch,512,16384,0.435501,227.254,521.823,memory-bound,25.59
hillis_steele,512,16384,1.100025,848.339,771.200,memory-bound,37.82
warp_shuffle,512,32768,0.704278,841.367,1194.652,memory-bound,58.59
blelloch,512,32768,0.402666,234.419,582.167,memory-bound,28.55
hillis_steele,512,32768,1.011721,883.389,873.154,memory-bound,42.82
warp_shuffle,512,65536,0.669012,842.484,1259.295,memory-bound,61.76
blelloch,512,65536,0.388196,238.504,614.391,memory-bound,30.13
hillis_steele,512,65536,0.973221,896.469,921.136,memory-bound,45.18
warp_shuffle,512,131072,0.652381,845.875,1296.596,memory-bound,63.59
blelloch,512,131072,0.381368,236.835,621.013,memory-bound,30.46
hillis_steele,512,131072,0.954969,829.872,869.004,memory-bound,42.62

=== FULL PER-RUN UTILIZATION TABLE ===
kernel,D,L,occ_pct,warp_eff_pct,sm_util_pct,dram_util_pct,bw_util_pct,resident_warps,regs_per_thread,block_size,shared_mem_B,l1_hit_pct,l2_hit_pct,utilization_bound
warp_shuffle,1,1024,48.06,NA,0.12,0.12,0.12,30.76,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,1,1024,48.86,NA,0.18,0.09,0.09,31.27,25.00,1024.00,17536.00,NA,NA,mixed
hillis_steele,1,1024,48.49,NA,0.17,0.10,0.10,31.03,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,1,2048,47.74,NA,0.19,0.19,0.19,30.55,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,1,2048,48.68,NA,0.32,0.14,0.14,31.16,25.00,1024.00,17536.00,NA,NA,mixed
hillis_steele,1,2048,48.36,NA,0.31,0.16,0.16,30.95,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,1,4096,47.63,NA,0.35,0.35,0.35,30.48,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,1,4096,48.62,NA,0.61,0.25,0.25,31.12,25.00,1024.00,17536.00,NA,NA,mixed
hillis_steele,1,4096,48.36,NA,0.60,0.30,0.30,30.95,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,1,8192,47.62,NA,0.67,0.68,0.68,30.48,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,1,8192,48.70,NA,1.15,0.47,0.47,31.17,25.00,1024.00,17536.00,NA,NA,mixed
hillis_steele,1,8192,48.33,NA,1.18,0.57,0.57,30.93,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,1,16384,47.59,NA,1.23,1.26,1.26,30.46,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,1,16384,48.71,NA,2.20,0.90,0.90,31.18,25.00,1024.00,17536.00,NA,NA,mixed
hillis_steele,1,16384,48.42,NA,2.19,1.06,1.06,30.99,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,1,32768,47.73,NA,2.49,2.58,2.58,30.55,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,1,32768,48.80,NA,4.25,1.72,1.72,31.23,25.00,1024.00,17536.00,NA,NA,mixed
hillis_steele,1,32768,48.61,NA,4.36,2.10,2.10,31.11,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,1,65536,47.66,NA,4.82,4.94,4.94,30.50,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,1,65536,48.76,NA,8.38,3.37,3.37,31.21,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,1,65536,48.65,NA,8.49,4.06,4.06,31.14,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,1,131072,53.88,NA,8.17,8.38,8.38,34.48,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,1,131072,55.67,NA,12.55,5.00,5.00,35.63,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,1,131072,54.69,NA,13.49,6.60,6.60,35.00,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,16,1024,47.69,NA,2.05,0.80,0.80,30.52,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,16,1024,48.65,NA,2.85,0.58,0.58,31.14,25.00,1024.00,17536.00,NA,NA,mixed
hillis_steele,16,1024,48.32,NA,2.80,0.70,0.70,30.93,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,16,2048,47.58,NA,3.10,2.02,2.02,30.45,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,16,2048,48.59,NA,4.99,1.46,1.46,31.10,25.00,1024.00,17536.00,NA,NA,mixed
hillis_steele,16,2048,48.18,NA,5.01,1.77,1.77,30.84,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,16,4096,47.52,NA,5.46,4.50,4.50,30.41,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,16,4096,48.58,NA,9.32,3.16,3.16,31.09,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,16,4096,48.27,NA,9.35,3.82,3.82,30.89,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,16,8192,53.56,NA,8.86,8.12,8.12,34.28,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,16,8192,55.80,NA,13.72,5.07,5.07,35.72,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,16,8192,54.72,NA,14.72,6.53,6.53,35.02,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,16,16384,76.09,NA,13.59,13.19,13.19,48.70,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,16,16384,78.92,NA,20.50,8.00,8.00,50.51,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,16,16384,77.25,NA,22.98,10.55,10.55,49.44,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,16,32768,77.90,NA,21.01,21.33,21.33,49.85,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,16,32768,83.58,NA,29.02,11.56,11.56,53.49,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,16,32768,80.71,NA,34.14,16.27,16.27,51.66,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,16,65536,80.26,NA,28.81,29.97,29.97,51.37,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,16,65536,87.96,NA,34.54,13.99,13.99,56.29,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,16,65536,84.79,NA,42.64,20.90,20.90,54.27,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,16,131072,82.05,NA,35.48,42.88,42.88,52.51,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,16,131072,90.58,NA,39.72,18.51,18.51,57.97,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,16,131072,87.57,NA,50.64,28.18,28.18,56.05,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,64,1024,47.72,NA,7.97,2.87,2.87,30.54,22.00,1024.00,17792.00,NA,NA,compute-bound
blelloch,64,1024,48.64,NA,11.07,2.07,2.07,31.13,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,64,1024,48.33,NA,10.83,2.53,2.53,30.93,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,64,2048,53.91,NA,10.59,6.69,6.69,34.50,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,64,2048,56.25,NA,14.93,4.31,4.31,36.00,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,64,2048,55.10,NA,16.35,5.56,5.56,35.26,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,64,4096,74.42,NA,15.31,12.36,12.36,47.63,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,64,4096,79.09,NA,22.34,7.56,7.56,50.61,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,64,4096,76.69,NA,24.92,9.95,9.95,49.08,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,64,8192,77.49,NA,22.65,21.00,21.00,49.59,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,64,8192,84.03,NA,30.37,11.39,11.39,53.78,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,64,8192,80.79,NA,35.75,15.76,15.76,51.70,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,64,16384,79.96,NA,29.87,29.27,29.27,51.18,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,64,16384,88.25,NA,35.44,13.85,13.85,56.48,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,64,16384,84.78,NA,43.35,20.35,20.35,54.26,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,64,32768,81.95,NA,36.34,42.84,42.84,52.45,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,64,32768,90.78,NA,40.24,18.42,18.42,58.10,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,64,32768,87.65,NA,51.48,28.42,28.42,56.10,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,64,65536,84.32,NA,37.02,59.90,59.90,53.97,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,64,65536,92.53,NA,41.20,25.67,25.67,59.22,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,64,65536,89.76,NA,52.80,39.70,39.70,57.45,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,64,131072,85.97,NA,37.47,69.85,69.85,55.02,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,64,131072,93.58,NA,41.55,29.84,29.84,59.89,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,64,131072,91.10,NA,53.41,46.56,46.56,58.30,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,256,1024,83.65,NA,21.13,7.26,7.26,53.53,22.00,1024.00,17792.00,NA,NA,compute-bound
blelloch,256,1024,84.76,NA,24.86,4.57,4.57,54.25,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,256,1024,83.94,NA,27.54,6.32,6.32,53.72,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,256,2048,82.44,NA,26.00,16.25,16.25,52.76,22.00,1024.00,17792.00,NA,NA,compute-bound
blelloch,256,2048,87.35,NA,32.05,9.00,9.00,55.90,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,256,2048,84.79,NA,37.65,12.93,12.93,54.27,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,256,4096,83.85,NA,32.06,26.06,26.06,53.67,22.00,1024.00,17792.00,NA,NA,compute-bound
blelloch,256,4096,90.66,NA,36.26,12.40,12.40,58.02,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,256,4096,88.01,NA,44.77,18.32,18.32,56.33,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,256,8192,84.32,NA,37.19,40.07,40.07,53.96,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,256,8192,92.34,NA,40.78,17.47,17.47,59.10,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,256,8192,89.75,NA,52.02,26.84,26.84,57.44,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,256,16384,85.57,NA,37.91,58.28,58.28,54.76,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,256,16384,93.35,NA,41.55,24.65,24.65,59.74,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,256,16384,90.85,NA,53.41,38.20,38.20,58.14,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,256,32768,86.72,NA,37.79,69.23,69.23,55.50,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,256,32768,94.04,NA,41.73,29.49,29.49,60.19,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,256,32768,91.73,NA,53.93,45.47,45.47,58.71,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,256,65536,87.19,NA,37.52,74.34,74.34,55.80,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,256,65536,94.36,NA,41.77,31.84,31.84,60.39,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,256,65536,92.06,NA,53.71,49.45,49.45,58.92,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,256,131072,87.35,NA,37.17,77.72,77.72,55.90,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,256,131072,94.48,NA,41.70,33.50,33.50,60.47,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,256,131072,92.18,NA,53.46,51.89,51.89,59.00,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,512,1024,83.41,NA,31.96,11.18,11.18,53.38,22.00,1024.00,17792.00,NA,NA,compute-bound
blelloch,512,1024,87.92,NA,34.47,6.32,6.32,56.27,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,512,1024,85.55,NA,39.74,9.18,9.18,54.75,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,512,2048,83.14,NA,34.93,22.11,22.11,53.21,22.00,1024.00,17792.00,NA,NA,compute-bound
blelloch,512,2048,90.04,NA,37.54,10.76,10.76,57.62,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,512,2048,87.17,NA,46.56,15.97,15.97,55.79,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,512,4096,83.96,NA,39.01,37.25,37.25,53.73,22.00,1024.00,17792.00,NA,NA,mixed
blelloch,512,4096,92.05,NA,41.41,16.38,16.38,58.91,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,512,4096,89.34,NA,52.75,25.15,25.15,57.18,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,512,8192,85.31,NA,39.31,56.26,56.26,54.60,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,512,8192,93.16,NA,42.17,23.79,23.79,59.62,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,512,8192,90.57,NA,54.16,37.22,37.22,57.96,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,512,16384,86.56,NA,38.62,68.08,68.08,55.40,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,512,16384,93.98,NA,42.05,28.95,28.95,60.15,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,512,16384,91.61,NA,54.24,44.84,44.84,58.63,18.00,1024.00,17536.00,NA,NA,compute-bound
warp_shuffle,512,32768,87.15,NA,37.88,73.77,73.77,55.78,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,512,32768,94.35,NA,42.00,31.47,31.47,60.38,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,512,32768,92.01,NA,53.91,49.09,49.09,58.89,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,512,65536,87.33,NA,37.49,77.12,77.12,55.89,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,512,65536,94.46,NA,41.83,33.27,33.27,60.46,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,512,65536,92.19,NA,53.76,51.38,51.38,59.00,18.00,1024.00,17536.00,NA,NA,mixed
warp_shuffle,512,131072,87.53,NA,37.15,78.00,78.00,56.02,22.00,1024.00,17792.00,NA,NA,memory-bound
blelloch,512,131072,94.56,NA,41.81,33.67,33.67,60.52,25.00,1024.00,17536.00,NA,NA,compute-bound
hillis_steele,512,131072,92.29,NA,53.58,52.37,52.37,59.06,18.00,1024.00,17536.00,NA,NA,mixed

